data,vendas,em_promocao,feriado_nacional,dia_da_semana_domingo,dia_da_semana_quarta-feira,dia_da_semana_quinta-feira,dia_da_semana_sabado,dia_da_semana_segunda-feira,dia_da_semana_sexta-feira,dia_da_semana_terca-feira
2024-05-19,236.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-20,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-21,153.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-05-22,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-05-23,236.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-05-24,212.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-25,252.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-05-27,119.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-05-28,170.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-05-29,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-05-31,175.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-06-01,218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-02,173.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-06-03,270.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-06-04,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-06-05,159.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-06-06,193.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-07,266.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-06-08,324.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-09,173.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-06-10,131.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-06-11,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-06-12,156.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-06-13,154.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-14,156.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-06-15,213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-16,158.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-06-17,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-06-18,105.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-06-20,142.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-06-21,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-23,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-06-25,99.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-27,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-29,239.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-07-01,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-02,106.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-07-04,147.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-07-05,206.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-07,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-09,90.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-07-10,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-07-12,158.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-07-13,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-14,171.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-07-15,86.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-07-16,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-07-17,102.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-07-18,91.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19,148.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-07-21,128.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-07-22,75.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-07-23,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-07-24,93.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-25,126.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-07-26,205.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-27,223.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-07-28,127.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-07-29,88.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-31,152.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-08-01,128.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-08-02,141.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-08-03,217.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-08-04,132.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-05,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-06,96.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-08-08,89.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-08-09,148.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-10,157.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-08-11,106.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-08-12,65.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-08-13,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-08-14,99.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-08-16,136.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-08-17,189.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-18,108.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-08-19,106.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-08-20,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-08-21,83.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-08-22,182.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-26,91.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-08-27,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-08-28,112.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-30,200.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-31,202.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-09-01,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-09-02,121.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-03,144.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-09-04,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-05,137.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-09-06,242.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-09-08,214.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-09,115.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-09-10,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-11,148.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-09-12,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-09-13,312.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-14,259.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-09-15,186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-16,90.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-09-17,194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-09-18,169.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-19,157.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-20,292.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-09-22,156.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-09-23,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-09-24,149.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-25,159.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-28,439.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-09-29,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-10-01,130.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-02,193.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-10-03,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-04,186.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-10-05,275.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-10-06,462.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-10-08,244.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-10-10,181.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-10-11,213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-10-12,565.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-10-13,202.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-14,218.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-10-16,246.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-10-17,198.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-10-18,445.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-19,505.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-10-20,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-21,197.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-10-22,251.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-10-23,225.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-24,232.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-10-25,239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-26,245.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-10-27,277.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-10-28,170.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-29,207.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-10-30,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-31,260.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-11-01,505.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-11-03,365.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-04,121.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-11-05,163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-07,212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-11-08,318.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-11-09,397.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-11,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-12,189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-11-13,154.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-11-14,239.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15,372.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-11-16,311.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-18,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-11-19,210.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-11-21,210.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-11-22,274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-23,297.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-11-25,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-11-26,183.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-27,176.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-11-29,331.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-11-30,477.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-12-01,207.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-12-02,142.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-12-04,169.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-12-05,210.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-12-06,264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-12-07,307.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-12-08,245.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-10,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-11,156.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-12-12,194.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-12-13,167.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-12-14,237.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-15,193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-16,138.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-12-17,157.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-12-18,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-12-19,183.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-12-21,341.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-12-22,237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-23,99.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-12-24,124.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-12-25,149.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-12-27,145.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-28,194.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-12-29,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-30,95.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-12-31,156.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2025-01-01,140.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2025-01-04,201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-05,146.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2025-01-06,99.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2025-01-07,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-08,124.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2025-01-09,129.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-12,160.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2025-01-13,90.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2025-01-14,96.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-16,155.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-18,179.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2025-01-19,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-20,81.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2025-01-21,95.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-23,109.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-24,162.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2025-01-25,145.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2025-01-26,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-27,76.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2025-01-28,74.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-30,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-31,131.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2025-02-01,275.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
